text,label
"I work hard Ê°áµ Ê·áµÊ³áµË¢ Ê°áµÊ³áµ every day of my life I work 'til I ache in my bones, at the end á´¬áµ áµá´´á´± á´±á´ºá´° á´¼á¶  áµá´´á´± á´°á´¬á´¬á´¬á´¬á´¬á´¬â¦ https://t.co/T8btgG2HTl",Potential Suicide post 
@Callmesynapse_ @Maddierawrk Thatâs not how it works and if you truly believe this then I feel sorry for you. We doâ¦ https://t.co/PIki5M0cHk,Potential Suicide post 
IM REALLY ABOUT TO KMS CAUSE THIS DAMN TEST OMG I HATE MYSELF FOR NOT REMEMBERING ITS TODAY,Potential Suicide post 
Morning! I have slacked for two days in twittering! But here I am again. Just finished a good run Ready to start a new day.,Not Suicide post
@effyobie STOP SPEAKING IN SUCH A SOPHISTICATED WAY PLEASE. it's hard for me to keep up!!,Not Suicide post
"@eliseland :O he just replied to someone... Dougie replied to quite a few people this afternoon so you never know... besides, it's fun!",Not Suicide post
So sad that I can't protect these cats and I don't know whats ever bothering them. I don't know why this stuff hasâ¦ https://t.co/SDrCTy43V3,Potential Suicide post 
generic shit whats the fucking point of life if you are literally incapable of achieving happiness like fuck dude i am drunk and i feel even shittier than sober i give myself one week and if i still feel like complete fucking shit like i have been for the past few years thats it i m done,Potential Suicide post 
Is chilling wit my boy,Not Suicide post
I'm so tired of living pay check to pay check. If any scammer wanna DM please do ðð,Potential Suicide post 
"i'm fucking tired of people's tweet today omg stop treating romance like it revolves around everything, you won't dâ¦ https://t.co/nNvLE2ehr5",Potential Suicide post 
"RT @913Lucero: I wanna let it be known that if any of my homies ever, in your life feel like yâall alone or just tired of living. Iâm a texâ¦",Potential Suicide post 
RT @llvv0i: I am not correcting anything I just live my life calmly and I have nothing to do with what is going on this miserable world,Potential Suicide post 
is loving the sun but is upset she cant make the picnic thurs,Not Suicide post
I just had to google &quot;How to insert MicroSD into Blackberry Bold&quot; Found it though!,Not Suicide post
just had lovely cuddle with Tali Virgo,Not Suicide post
@petemc My Mrs is always telling me off for this - sit and enjoy the moment instead of trying to take photos of it!!!,Not Suicide post
@KDwow_ sorry I keep missing u kd u don't need to apoligise  for nothing we all have bad days an what u are dealingâ¦ https://t.co/aaKsXzHZoT,Potential Suicide post 
@Mwmyn I would say philosophical,Not Suicide post
@bootylove89 Haha I wish I was. Iâm tired of living here. I wanna go down south,Potential Suicide post 
"&quot;tagged as: punk, punk rock, pop punk, new york, more people should listen to this band &quot; http://www.last.fm/music/Get+Bent",Not Suicide post
@Maddierawrk Sorry for your loss. This post gave me goosebumps because although I havenât thought of suicide your dâ¦ https://t.co/VNpWHS2zqu,Potential Suicide post 
after failing once this is how i feel i wish that suicide was funded by the government i wish guns for suicide would be like condoms given to teens so if they are going to do it they do it right i wish euthansia was legal i wish that i wouldnt have to fear buying poison or a gun off the black market because if i get caught my life would get worse ,Potential Suicide post 
i want to be a painter,Not Suicide post
Im tired and sick of everything I wanna die ... https://t.co/w04RQCbvNV,Potential Suicide post 
i think its tonight because i dont care and i have nothing left i dont care i had something so great so promising and they stripped it down past the bone into splinters then pissed on the splinters i dont want happiness i dont want dreams i dont care that if i post a note everyone will desperately try to stop me i know they ll care when i am about to die or dead i am numb i am no longer scared and the hurt is too much i gotta go i have nothing left i had a lot of love to give but its gone with me i just wanted someone to hear me before the end ,Potential Suicide post 
Damn I forgot that Spyro has a midnight release and I literally drove past GameStop I hate myself,Potential Suicide post 
@wimcoekaerts Shouldn't that be life in the 'car pool lane' my friend ?,Not Suicide post
"If any of you are having a boring Easter, then send me a note on msn I love to chat with people. My msn is ninaalbertsen@gmail.com",Not Suicide post
She didn't want him to go out with other women,Not Suicide post
"iâm tired of struggling, im tired of asking for help and mostly iâm just tired of life. itâs not worth living anymore.",Potential Suicide post 
phillies game with becca tonight,Not Suicide post
"Im exhausted to the point where I NEED my peace. Ive gone as far as deciding I would die for it, cut ties for it. Iâ¦ https://t.co/Nh4RvwANDg",Potential Suicide post 
"RT @PostRoz: In AF1 call, Theresa May tried to flatter Trump with congratulations for GOP wins in the midterms. He responded by berating thâ¦",Not Suicide post
Gooooooood morning!,Not Suicide post
@babydestiny24 What's Twitter? OH!! This is Twitter. Yea... My poor little birdie! No! Here comes the FAIL WHALE!!,Not Suicide post
is on the go...,Not Suicide post
I hate myself,Potential Suicide post 
"@DuaneJackson tr.im are doing it with Nambu, bit.ly are doing it with Tweetdeck",Not Suicide post
i m not safe with myself i have been suicidal for a while now i have made 4 attempts this year and yet nobody seems to get it i honestly cant say if i am going to kill myself today i keep breaking down crying and i dont know why i hate myself ,Potential Suicide post 
@jessedonoe I mean.... my life is miserable so I guess light at the end of the tunnel,Potential Suicide post 
@Ingermaaike aww thank you,Not Suicide post
29 and missed my chance at love death cant come for me fast enough 144 iq thats 9983th percentile i also have a ms and ba from top ten schools cant figure this out somehow i am too old to attract someone i am attracted to and i am behind where a ivy graduate should be 42k at 29 years old in a temp position its just not enough to make me worth something i am so tired of not being loved for who i am and envy the attention women get i dont think i will ever be wanted like that just not good enough,Potential Suicide post 
@DmitriCain Ok thanks! I am not getting off Twitter just yet.,Not Suicide post
"@peterwalker78 www.youtube.com/Titomi15..WATCH THE VIDEOS,COMMENT&amp;SUSCRIBE!! &amp; FOLLOW me , Cheers x",Not Suicide post
Focus on opportunities more than you focus on money.,Not Suicide post
"@vascopatricio Vou ler! ATD foi uma maratona.. Let's just say I'm glad it's over, lol.",Not Suicide post
@gilloux I hope you're planning a kennel launch party,Not Suicide post
@beijingboyce &quot;ice&quot; Why?,Not Suicide post
just got out of the shower. nothing says 'wake up' like body lotion in your hair,Not Suicide post
Guess who just posted on Universal Causality? ME! http://universalcausality.wordpress.com/2009/04/07/thoughts-in-the-mens-room/,Not Suicide post
"@zephrode @julouille3 Comme je le dis si bien ""let me hate myself god fucking damn it""",Potential Suicide post 
Why is it that I can absolutely nail my job that I despise with all my heart but manage to royally fuck up every siâ¦ https://t.co/sUX9u3Bo3q,Potential Suicide post 
"@RedMummy I feel better today, got some sleep and its not raining so can take the beasts out",Not Suicide post
SOMEBODY PLEASE FUCKING KILL ME IM SO IN LOVE https://t.co/WbVmmKzDDh,Potential Suicide post 
RT @juliareyes004: @Ryankingry You or the picture?! Cus damn both be looking so good! ðð¤©,Potential Suicide post 
@AuntieCelene I think I'm going to try making those newspaper thingies this year. Got a lot of herbs to grow!,Not Suicide post
RT @vanbrueghel: release my body,Potential Suicide post 
@MonicaLewinsky @VanityFair Who cares? It happened and it is in the past. You have nothing to apologize for. Hillarâ¦ https://t.co/7hCvOUANCm,Potential Suicide post 
i have to go now.... make up duty for tomorrow...... goodnight to all....,Not Suicide post
I hate when Iâm talking to myself and someoneâs like âhuh?â. Canât a girl have a conversation with herself in peace around here? god damn,Potential Suicide post 
Damn .. I hate when I type so fast and the autocorrect changes go unnoticed ..smh at myself ð¤¦ð½ââï¸,Potential Suicide post 
But I'm just a motherfucker that want to be dead,Potential Suicide post 
"@Lady_Twitster Good so far thanks, hope yours will treat you well too",Not Suicide post
HOW DID I JUST GIVE UP ON SLEEPING IM NOT EVEN TRYING ANYMORE I HATE MYSELF DAMN,Potential Suicide post 
YOU MAKE ME FUCKING CRY EVERY NIGHT AND YOU DONT EVEN KNOW IT,Potential Suicide post 
I hate myself sm. I just wanna die. I donât deserve to live.,Potential Suicide post 
i am empty i ve been focusing on school and work but every day i feel worse and worse last night i got blackout drunk didnt help made me feel even worse i know that my loneliness comes mostly from my conscious decisions cant live with people cant live without them the only reason i havent killed myself yet is that i fear the pain ,Potential Suicide post 
Extremely tired of everything. I just want to die.,Potential Suicide post 
i want everyone to feel my pain i am sick of everyone trying to hold me down and take advantage of mei amsick of always being second choicei amsick of being neglected feared and hated i want everyone to feel my wrath and my pain i am sick of hiding in the shadows and just taking it all i want everything they ever did to me to happen to them and 100 times over i hope they never get reliefi amsick of people and i am not afraid to admit it and it makes me sick to see so many happy people with perfect lives they dont deserve it if i cant be happy why should anyone else be,Potential Suicide post 
"@TennisGrapevine ""Thousands of dead children"", as he put it. Sigh.",Potential Suicide post 
@PoorBoyOnline Was no reason for you to get banned 2k not right..Ronnie stay banning folks that do nothing but tryâ¦ https://t.co/zijyqCpXoE,Potential Suicide post 
I'm attempting to make Hot Cross Buns with Bella &amp; Ari,Not Suicide post
"thanks to @Posh_Totty cant wait to get home from work tonight, for some reason",Not Suicide post
Last few hour in England...,Not Suicide post
Wheat Thins and Diet Dr. Pepper = breakfast of champions...or people who wake-up late and grab the first thing they can find...,Not Suicide post
New iPhone is completely updated Sun shining in Derry - tis a pretty day,Not Suicide post
i think my moment is coming it seems that the pieces of my life are already set it seems that fate so wants my mom will leave the house for a while for her work seems to be my opportunity to be free nobody cares if i die every day i get up and i think about suicide and how to carry it out i wish i had a gun i think i will find a way to do it ive already lost everything i can not enjoy my music like before the girl i like is in love with someone else i have no friends and i never had a girlfriend that disgust of life maybe is better leave this place ,Potential Suicide post 
I woke up feeling great.,Not Suicide post
@turnitgrey oh gosh. I didn't think you were that old. oh well I'll still like you when your 25 hahaha.,Not Suicide post
i am going to kill myself right now i am sorry you are feeling so desperate,Potential Suicide post 
"Hello, world!!! Tis my first tweet",Not Suicide post
mhm up. ohh early for me!- &amp; i feel like whatching Open arms again [by gary go],Not Suicide post
how many people does he wanna rip it out of really,Not Suicide post
Not everything is gold.,Not Suicide post
@sandieb321 We are not fussy about age here as long as females are between 18-25 . I changed the rules. lol,Not Suicide post
@agpublic have you seen this link? Me thinks you might like it http://bit.ly/Mr2jY,Not Suicide post
i wanna go to sleep forever and never wake up im so tired,Potential Suicide post 
...going for a four-mile night run....around the old B-52 bomber on Andersen. gotta tape my ankles!,Not Suicide post
RT @B8SSONS: i hate feeling the way i do,Potential Suicide post 
poor @littlebrownpen ! Fortunately you have a good sense of humor,Not Suicide post
@ddlovato here are 15:55 GOOD MORNING!,Not Suicide post
"To no one: I'm not fucking okay, stop asking me if I am. Stop asking me what's wrong. If I knew then I'd fucking saâ¦ https://t.co/iIXwUtp35x",Potential Suicide post 
"@therealRC12,,Honestly I dont want to be here anymore....",Potential Suicide post 
"RT @WanNurSyaira: I never say my life is miserable, my life is pretty good not gonna lie. But what it seems to be a âprivilegedâ life may nâ¦",Potential Suicide post 
please forgive me i tried to get help i dont know what else to say i am tired of being a burden on everyone else i am tired of everyone writing me off i cant help who i am and i have tried to get help i have a plan and in a few weeks i will no longer be a part of this world,Potential Suicide post 
@mikebairos we don't have tix just going to attend festivities,Not Suicide post
"@GlamLifeGuru Omg!!!! Theres fires and craziness goin on and you cant go home cause of it, and people are seriouslyâ¦ https://t.co/TFVjk6d2m7",Potential Suicide post 
RT @memorymess: Pain! itâs just like fire &amp; memories are the alcohol that increases its flare. Have you ever felt the crack of your brokenâ¦,Potential Suicide post 
@christinamendez: My list is short; so does that mean the my God is huge too? LoL,Not Suicide post
Data.gov comes to life! (even in the form of a jpeg image - all great things start like that ) http://data.gov/,Not Suicide post
Home sweet home shower time,Not Suicide post
Off to the bakery to buy yummy stuff,Not Suicide post
@snigdha are you expecting?,Not Suicide post
All I want rn is to get home and take a fucking shower and die,Potential Suicide post 
"@phatelara debbs, PW is up on MSE! Congrats!",Not Suicide post
had a lovely night with the best boyfriend and two very good friends,Not Suicide post
I'm so fucking tired of depression. I woke up feeling productive today now I don't want to do anything I feel shitâ¦ https://t.co/hdyYYzOq6X,Potential Suicide post 
@SashaMcfly niiiceee,Not Suicide post
time for some warsaw beer garden chilling,Not Suicide post
unfollow me now is all in gonna talk aboutfor therestof my miserable life https://t.co/ORVRYQQKby,Potential Suicide post 
@kissability I'm actually listening to Chopin in the dark right now,Not Suicide post
@Richelle27 damn it have to make it a proper website one day with the help of tiff,Not Suicide post
"Now playing J. Gardna ft 2 Pistols, Tone Trump &amp; Drop - Die Alone (Remix) (Dirty) on Street Style Radio",Potential Suicide post 
"@adoredesalon WHAT? You so need to put that on the site. You know, cause us bloggers LOVE free wifi!! Awesome.",Not Suicide post
"I donât hate the player I hate the game, Jess Glynne is probably an awesome person but I will kill myself or someonâ¦ https://t.co/kIkyGgqYus",Potential Suicide post 
My life is so miserable and it's not getting better.,Potential Suicide post 
I like the sound of my new job title. Inventory manager.,Not Suicide post
GOD FUCK IM A DUMB FUCKING IDIOT WHO CALLED OUT PERSONAL INSTEAD OF SICK GUESS WHOS GETTING THEIR THIRD REPRIMAND Sâ¦ https://t.co/r9W52o6LNY,Potential Suicide post 
RT @CoreyBBrooks: Living in the Hood can be really tough. I am tired of losing people to the violence. I will not give up! https://t.co/zjYâ¦,Potential Suicide post 
@alonpeer 10x man any tips or ideas?,Not Suicide post
@xdcd What are you saying about yourself,Not Suicide post
It's always great to hear from actors whom I've directed! Trying to encourage them to join Twitter!,Not Suicide post
u - understand what the fuck im doing wrong with my life,Potential Suicide post 
Iâm tired of living the regular life ð¤£,Potential Suicide post 
man game of thrones is going to end next year and I'll have to wait 10 years for TWOW and ADOS to come out to get mâ¦ https://t.co/LIVsVvZC3M,Potential Suicide post 
"RT @hankrsmith: Breaking off a serious relationship and saying, âI still want to be close friendsâ is like saying, âThe dog is dead, but Iâ¦",Potential Suicide post 
http://twitpic.com/2y9iv - When Chelsea brings me chocolate and diet coke I'm happy again,Not Suicide post
@jnaylor #kiwitweets Hey Jer! Since when did you start twittering?,Not Suicide post
My work schedule for next week makes me want to DIE Iâm not ready,Potential Suicide post 
@noi27 Easy way is to go to MBK and get it hacked. @chuanjeng got a CN rom on his TH phone...,Not Suicide post
"@healthwarrior A watched pot never boiled, mate - distraction is the name of the game",Not Suicide post
Really good and helpful about the various Crisis in the DC Universe - I have read them all http://crisis2crisis.com/,Not Suicide post
"RT @shelbypie24: I saw a quote on Pinterest that said, âWhen I stand before God at the end of my life, I hope that I donât have a single biâ¦",Potential Suicide post 
feeling numb hate my job i hate waking up everyday i feel nothing feel like i am on autopilot i got dumped 3 months ago almost from a 4 year relationship nothing cheers me up anymore my parents are in another state so i just can t go see them whenever i want i don t know if i could actually end it myself but i do dream of other ways like a car hitting me and killing me instantly i sometimes think of just taking a bunch of pills and letting that be it ,Potential Suicide post 
Everything is temporary. EVIL EYES OFF SHIVRIT,Not Suicide post
"@Farbelowaverag1,,And I just dont want to fucking be here anymore. Please someone just fucking end me because I know itll be worse for everyone if I do it myself and fuck do I want to but please please someone just kill me please",Potential Suicide post 
I hate myself more than anything in the world,Potential Suicide post 
"@emwinward I hate myself, and my damn autocorrect ð",Potential Suicide post 
"Yes go keep on bringing me down, I swear Iâll deactivate my social medias and never come back because yeah you guysâ¦ https://t.co/x8YkSCbymZ",Potential Suicide post 
my morning started out so bad i just want to go home and sleep forever,Potential Suicide post 
thinking about killing myself i got raped at 10 years old by a drunk homeless man and who is trying to find where i live and i am now 19 year old boy with no friends my gf dumped me everyone hates me my mom and dad hate me i got abused when i was kid i dont have any reason to live anymore i want to kill myself,Potential Suicide post 
She is not tired.,Not Suicide post
@pinkfrangipani it's take me to the river from sydenee,Not Suicide post
I want to go park.,Not Suicide post
"@spindlestudios Why, yes, she is the exceptionally talented goose that works for you! And, Brioso, well, you just wouldn't understand.",Not Suicide post
"@katpaps Well, I must say, your comments have even got me thinking his hair looks rather sexy, so I doubt she has much chance to resist",Not Suicide post
i dont know why i keep trying my home life has always been incredibly toxic and my parents have always been a major contributor to my depression and anxiety i just feel like a worthless individual i dont have a job and i am not doing anything and i have no motivation to even leave the house let alone my bed all my life shit like this has continued to happen to me and sometimes i look at all the pills i have to take and consider just shoving a handful in my mouth and ending it all but most of the time i just lie in my bed and wish i could die without actually having to kill myself because i am a coward i am so tired of hearing that things are gonna get better,Potential Suicide post 
"@joyreaper @WolfensPride @BreitbartNews No doubt the Obamaâ fostered hate, division, chaos and anarchy! They are thâ¦ https://t.co/x5ch7odIZ9",Potential Suicide post 
Iâm at the point of the semester where Iâm so tired of everything. I just want to roll over and die.,Potential Suicide post 
tom chaplin marry me please. i melt for you hahaha.. o and pearshapebodygirl stopped talking to me! YES!,Not Suicide post
Damn really hate myself rn,Potential Suicide post 
"@cmgangrel typical metro, can't even get that right.",Not Suicide post
A tweet tweet here and a tweet tweet there! Goodniiiight!!,Not Suicide post
"RT @JeffFlake: Congratulations to @kyrstensinema on a race well run, and won. Itâs been a wonderful honor representing Arizona in the Senatâ¦",Not Suicide post
@Cookieex3 awesome!! Can't wait to see it!!,Not Suicide post
RT @MileyCyrus: Completely devestated by the fires affecting my community. I am one of the lucky ones. My animals and LOVE OF MY LIFE madeâ¦,Not Suicide post
Working on a film. Have been busy. Have a nice day everyone,Not Suicide post
@XirthTv The girl I was fucking with the one that made me not kill myself a night I was just done is out of being institutionalized,Potential Suicide post 
RT @revolwoc: @sh_tbritttsays *que screamo voice* SO CUT MY WRIST AND BLACK MY EYES,Potential Suicide post 
"@Oomongoomong,,This is for u, the person who feels like they have no one, the person who doesnt see why they should be here anymore",Potential Suicide post 
"@vfpuk My G-Grandfather fought in WW1, earning the military medal at La Boisselle. Then in â39 the thought of fightâ¦ https://t.co/gh1oCMsz7Q",Potential Suicide post 
"@qwerxcvjkl,,im done trying to be happy. it never helped and it never got approved by my parents. meaning i have to stop all of what makes me happy. and honestly, i dont want to try anymore. im just going to sit here and fail, and keep failing until one day, when death finally falls upon me.",Potential Suicide post 
"@CollinB63,,Everyone says im better off but I dont want to be. I dont think that. It doesnt quite matter what I think anymore. So we out here.",Potential Suicide post 
"@laurene planning to do that, too. while in transit anyway",Not Suicide post
@strekr Wasn't the Miami valley already frozen? It's WINTER!,Not Suicide post
"@MagicMagid @Harryslaststand My G-Grandfather fought in WW1, earning the military medal at La Boisselle. Then in â3â¦ https://t.co/RerGDmgncL",Potential Suicide post 
"asahi, giant and scared: PLEASE donât eat my ass spirits",Potential Suicide post 
"i'm tired,",Not Suicide post
"@luvmandy384 I am now, by .. um.. 2 WOOOO!",Not Suicide post
@whiskymac1746 Afternoon to you too,Not Suicide post
is off to Dundrum with Martin,Not Suicide post
So tired of living with these niggas.. only 2 1/2 months to go,Potential Suicide post 
RT @Gorb_FanClub: Congratulations to Gorb for graduating middle school. We all hope you strive for greatness like you do on cod4,Not Suicide post
@vanessawhite Haha Get all your Stress out x,Not Suicide post
i just want to have a friend or a group of friends that dont leave me out,Potential Suicide post 
GOD! CAN U HERME IM TIRED PLEASE KILL ME I WANT DIE,Potential Suicide post 
"RT @iriswestallens: I just want to remind yâall that without Iris, Barry Allen would be dead right now. But sheâs useless right? #TheFlashâ¦",Potential Suicide post 
Unfortunately I canât leave well enough alone and in tryingâ¦ https://t.co/FCgrffTOSd,Potential Suicide post 
Plans have changed for the better... out for a MTB ride in the sunshine now,Not Suicide post
I just wanna goto that concert so damn bad but would hate myself if I spent $300 on that ticket right now,Potential Suicide post 
@R_Elisewrites Congratulations on all of your accomplishments! You are an amazing person inside and out! â¤ï¸ https://t.co/98Mt8DiI7d,Not Suicide post
@toodamnninja uhuhhhh. word fail. it's 'shipwreck in the sand'. obviously too early,Not Suicide post
what now so i am 17 everyone knows i want to kill myself but nobody really acknowledges it as though even if i did it it would just be inevitable and nobody would give a shit which is true and i amfucking sick its been like 3 years of suicidal thoughts but over time theyve become disgustingly close to becoming reality and i am fucking scared i just want to die you know maybe i will,Potential Suicide post 
Chillin,Not Suicide post
"Wow! Just back from my longest ever non stop run, 14 miles. Now I truly know what sore legs feel like! delighted tho",Not Suicide post
@LFTA What about Blur - Song #2 ???,Not Suicide post
@VrouwHolle aww I am proud to be your first reply and that I have taken over your updates haha,Not Suicide post
all influencers want to be comedians and all comedians want to be dead.,Potential Suicide post 
i want to fucking die,Potential Suicide post 
"i have such a nasty habit of comparing myself to other girls, damn, i hate myself :-(",Potential Suicide post 
"@vespertitties,,god kill me literally just. fuckin hang me stab me burn me alive",Potential Suicide post 
"@markdan_03 nope, ahm.. preps for props",Not Suicide post
@k1tten lol supp it aint fucked,Not Suicide post
Sometimes youâll never know how bad you fucked up until one day you wake up with nothing,Potential Suicide post 
RT @palestinianho: patient: i hate myself and i want to die,Potential Suicide post 
"cool, I've got more followers! people are interested.....",Not Suicide post
RT @jmattjmattjmatt: When youâre trying to go out for pre-game and you hear... âAy come take this pic with your family!!!â Oh well... happyâ¦,Not Suicide post
Got banned in my boy Clayster's chat by his thot gf @Lunalovebadxo for saying its sad how CoD pros wake up at 4 PMâ¦ https://t.co/9FJuA5dlC9,Potential Suicide post 
hahaha how is everyone?,Not Suicide post
"@garry1bowie No, just one shortly before the soap awards judging starts....",Not Suicide post
can i move out already im tired of living with this old hag,Potential Suicide post 
"When I die, I want to have a closed casket service at my memorial. Then I want them to play âPop Goes The Weaselâ aâ¦ https://t.co/C4bKrK029g",Potential Suicide post 
@DodgerBlueOPJ He is good! He's down in Florida for MTS. He graduates in late April...He really happy about this,Not Suicide post
THIS SUCKS MAN I REALLY DON'T KNOW WHAT I AM ABOUT TO DO ANYMORE RASH DECISIONS AFTER RASH DECISION. NO CONTROL OVEâ¦ https://t.co/sqvNu2Rxs6,Potential Suicide post 
RT @ShorouqAD: Choose a job you Love and you will never have to work a day in your life. Happy future our amazing students,Not Suicide post
"@_creamqueen Lady, Iâm on the hill ready to fucking just die already.",Potential Suicide post 
If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodoraâ¦ https://t.co/5MOeekHS6M,Potential Suicide post 
Death scares tf out of me and i am not ready to die,Potential Suicide post 
@Shmerkle I went with CSI as my episode 3 of Dollhouse needed redownloading! Once that's done I can watch that then the rest,Not Suicide post
me: âoh my god i want to fuckin die i hate myself im so lonelyâ,Potential Suicide post 
@zayleeuh damn I hate myself,Potential Suicide post 
Just booked @leawoodward and I in for 4D baby scan tomorrow - very exciting - can't wait to see our little girl,Not Suicide post
Positive Mental Attitude - Today can't be as bad as yesterday.,Not Suicide post
the only thing keeping me alive is gone i guess i could as well kill myself now,Potential Suicide post 
@FrankDiElsi1 No I want him to get indicted &amp; watch the kids go to jail - I donât want him to die because the Trumpâ¦ https://t.co/BPMdXzujoo,Potential Suicide post 
Amazing night and great day...I LOVE my Heels!!!,Not Suicide post
wow i want to die! somebody fucking kill me! PLEASE! https://t.co/oyySkOcTE0,Potential Suicide post 
@michaelgrainger @Scyranth *gigglessssssss* Ya'll are awesomesauce,Not Suicide post
"@Sassy1inVegas NP? Lol. hhmm will Danny and Jordan join in? Danny maybe Jordan, me hopes not.",Not Suicide post
is home from the gym and is going to sit on her butt all day,Not Suicide post
y do i overthink everything in my life and then make myself believe these things. i just end up disappointed or stressed ugh,Potential Suicide post 
@markgeollli Pls donât bring this image to my mind Iâm not ready to die,Potential Suicide post 
We wouldn't want them to think we were doing anything immoral.,Not Suicide post
i cant take this anymore might as well end this sorry as life,Potential Suicide post 
I keep fucking up what matters the most to me and I fucking hate myself so god damn much for being like that,Potential Suicide post 
RT @MarvelStudios: âNo one has had more of an impact on my career and everything we do at Marvel Studios than Stan Lee. Stan leaves an extrâ¦,Not Suicide post
"@kingxhesh,,just fucking kill me already i dont want to be here anymore",Potential Suicide post 
"Offense or Defense , passive or violent. I cut my wrist and my heartbeat is silent",Potential Suicide post 
I have amazing people in my life that encourage nothing except the positive. Thank you Lord for blessing me.,Not Suicide post
"#FreeKaavan Another year has passed and I am still alone, sad and suffering. Will I ever live with dignity? Or willâ¦ https://t.co/0oWffNaMQb",Potential Suicide post 
i got 3 hours of sleep last night. double shot latte and i'm good,Not Suicide post
@mileycyrus yess I do ! and im in boston for a college fair and not school hahaa,Not Suicide post
"Just watched Chuck, going out with Mel soon",Not Suicide post
"I GOT MY BOX!!!!!!!!!!!!! i'll pick it up tomorrow, priscilla! @gilmoregirlc",Not Suicide post
i just want to sleep so much has gone wrong in these 20 years and its still getting worse i can not change most of what is going on around me but it will invariably affect me i dont want to give it the chance so if i go and sleep and dont wake up i wont have to deal with it,Potential Suicide post 
I hope God takes me soon. I legit am tired of living and really just wanna die. I feel like crying for everything lâ¦ https://t.co/hmnfAKgolY,Potential Suicide post 
"@BookThingo I want to read P. D. James's THE CHILDREN OF MEN, though - interesting premise. Yay for futuristics!",Not Suicide post
health anxiety prompting some bad thoughts in my head i have been struggling for 2 months now with some health issues as a 26 year old male my pessimistic nature just makes me think about the worst my hands and feet are currently tingling and burning i just keep picturing myself on a wheelchair being a burden to my family girlfriend and so on suicide thoughts come to my mind as i prefer to put a sudden end to everything instead of deteriorating myself day after day losing motor and cognitive functions life is already hard as it is and now my health is failing for the first time ,Potential Suicide post 
LOLOLOLOLOL I HATE HOW I TRUST PEOPLE WITH UGLY PICTURES OF MYSELF AND THEN THEY BREAK THAT TRUST LIKE LOL DAMN OK IT BE LIKE THAT SOMETIMES,Potential Suicide post 
@Lady_Twitster Ah it's not the same since the old days when he of the orange-face was still around.,Not Suicide post
@EARom Voted for 'Entry #9 - ellisdabomb #4' - that was incredible...might have to play some FIFA now,Not Suicide post
@Valvert : have a nice day to,Not Suicide post
i think it was my lack of saying anything at all that was pretty stupid when i met harry. i was acting all cool andâ¦ https://t.co/lpdqwGeI8J,Potential Suicide post 
AFTER EFFECTS HAS FROZEN AND I DID NOT I REPEAT I DID NOT SAVE MY EDIT I WANT TO ACTUALLY FUCKING DIE .... IT TOOKâ¦ https://t.co/yif8DABTQm,Potential Suicide post 
trying to figure out how this works!,Not Suicide post
loving the credit crunch,Not Suicide post
"@HeavenlyHev how was it, so I know what to expect?",Not Suicide post
"@candyguy53,Tillsonburg, Ontario,@amvetsupport Ok.",Potential Suicide post 
@Chels_V morning,Not Suicide post
is excited for two more sleeps any she doesn't have to wear the stupid goggles to bed anymore.,Not Suicide post
"@Overspill Well, can you link me to it anyway???",Not Suicide post
Who the fuck looses their damn keys? I hate myself ð¤¦ð¼ââï¸,Potential Suicide post 
@NPR These things are literally an everyday occurrence for my family ever since my parents came to this country. Itâ¦ https://t.co/TYCbrfobGC,Potential Suicide post 
Going to day care! Get to see hannah! This should be a good day. I hope so anyway.,Not Suicide post
@beelarge I should have mine today then,Not Suicide post
Females will be fucked up in the head and blame a nigga for them being fucked up...yâall gotta take accountabilityâ¦ https://t.co/7JIY10zPEG,Potential Suicide post 
I GET IT WOOOOOOOOOOOO,Not Suicide post
Damn I fucking HATE myself,Potential Suicide post 
"@TylersDunflower,Trench,I'm not feeling happy",Potential Suicide post 
#cflsc1 enough of the shameless book plug,Not Suicide post
"@thekingscosmos,,My sister ruined the night before it even started I dont even want to be here anymore",Potential Suicide post 
I streamed two episodes of Riverdale and I hate myself so damn much because now I have no data ð­ð­ð­,Potential Suicide post 
@JosephSadowitz @trs63 @forensicpathmd @drjudymelinek @NRA I donât want your guns. Seriously. Iâm not sure who doesâ¦ https://t.co/1JZiyqovSd,Potential Suicide post 
I really hate myself this much to wait in this long ass line damn,Potential Suicide post 
RT @AprilMaeJackson: R.I.P @xxxtentacion I didnât know much about you but you helped out in hard times you didnât deserve to die at such aâ¦,Potential Suicide post 
survive but tired like shit whatâs the point of living,Potential Suicide post 
"@laurenbullo_k,Manchester, England,RT @jaemverse: i just dont want to be here anymore",Potential Suicide post 
"@aylush firstly, thank you secondly, is the kite runner historically off?",Not Suicide post
RT @jenanmoussa: I love to see Palestinians dancing and having fun. Good &amp;positive stories deserve to go viral as well.,Not Suicide post
the only reason i havent killed myself is because i am terrified of it just being worse or being stuck as a ghost or some crap like that however much i want to live and i really do i simply cannot stand the pain of the reality i am in or the way people treat me,Potential Suicide post 
"RT @DrugForumsBest: I woke up with a bag over my head after I intentionally overdosed on a conbo of 250 mg diclazepam, half a handle of bouâ¦",Potential Suicide post 
@taylorchoi congrats!!!!! Ill def go and support the TC Media takeover,Not Suicide post
"@catherinemarche Ooh, that's lovely",Not Suicide post
@SexySubKaylee heh heh dirty is always good gurl! I like how you think,Not Suicide post
